Mes_Ano;Ferrovia;Mercadoria_ANTT;Estacao_Origem;UF_Origem;Estacao_Destino;UF_Destino;TU;TKU
01/2023;FTL;Óleo Diesel;Itaqui;MA;Itarare;PI;21.553;9.982.266
01/2023;FTL;Óleo Diesel;Itaqui;MA;Teresina;PI;4.282;1.967.084
01/2023;FTL;Outros - Indústria Cimenteira e Construção;Fábrica Votorantim Pecém;CE;Mucuripe;CE;79;5.414
01/2023;FTL;Pó de Pedra;Carga Ferro Gusa e Cruz;MA;Água Branca;PI;201;119.441
01/2023;FTL;Prd. Siderúrgicos - Bobina - BF;Pecem;CE;Teresina;PI;7.562;5.536.773
01/2023;FTL;Prd. Siderúrgicos - Outros;Pecem;CE;Aracapé;CE;375;21.607
01/2023;FTL;Prd. Siderúrgicos - Outros;Pecem;CE;São Luis - Tirirical;MA;497;578.946
01/2023;MRS;Açúcar;Airosa Galvão;SP;Santos;SP;19.613;10.009.709
01/2023;MRS;Açúcar;Itirapina;SP;Santos;SP;71.946;28.262.403
01/2023;MRS;Açúcar;Pradopolis;SP;Santos;SP;14.303;7.715.996
01/2023;MRS;Areia;Cruzeiro;SP;Mooca;SP;21.488;5.033.263
01/2023;MRS;Areia;Cruzeiro;SP;Santo André;SP;2.602;646.542
01/2023;MRS;Areia;Roseira;SP;Água Branca;SP;9.171;1.692.526
01/2023;MRS;Areia;Roseira;SP;Mooca;SP;16.007;2.852.287
01/2023;MRS;Bauxita;Barão de Angra;RJ;Alumínio;SP;52.710;35.783.395
01/2023;MRS;Calcário Siderúrgico;Itutinga;MG;Volta Redonda;RJ;11.002;2.274.971
01/2023;MRS;Carvão Mineral;Baia Sepetiba;RJ;Volta Redonda;RJ;126.998;15.112.254
01/2023;MRS;Carvão Mineral;Porto Sudeste;RJ;Ouro Branco;MG;29.325;13.852.543
01/2023;MRS;Celulose;Pederneiras;SP;Santos;SP;215.370;112.221.984
01/2023;MRS;Celulose;São Silvestre;SP;Barnabé;SP;78.760;7.951.609
01/2023;MRS;Cimento a Granel;Barbacena;MG;Santo André;SP;37.188;24.622.769
01/2023;MRS;Cimento a Granel;Pedra do Sino;MG;São Bento;SP;32.127;20.934.756
01/2023;MRS;Cimento acondicionado;Arará;RJ;São José dos Campos;SP;3.789;1.442.298
01/2023;MRS;Cimento acondicionado;Pedra do Sino;MG;Arará;RJ;12.327;6.539.941
01/2023;MRS;Cimento acondicionado;Volta Redonda;RJ;Arará;RJ;30.195;4.368.099
01/2023;MRS;Cimento acondicionado;Volta Redonda;RJ;Capuava;SP;3.301;1.188.614
01/2023;MRS;Cimento acondicionado;Volta Redonda;RJ;Mogi das Cruzes;SP;287;95.426
01/2023;MRS;Cimento acondicionado;Volta Redonda;RJ;Pedrasil;SP;170;28.487
01/2023;MRS;Cimento acondicionado;Wilson Lobato;MG;Eng. São Paulo;SP;1.334;1.119.579
01/2023;MRS;Cimento acondicionado;Wilson Lobato;MG;Santo André;SP;630;539.974
01/2023;MRS;Contêiner Cheio de 20 Pés;Arará;RJ;Barnabé;SP;27;14.099
01/2023;MRS;Contêiner Cheio de 20 Pés;Arará;RJ;Conceiçãozinha;SP;11;5.834
01/2023;MRS;Contêiner Cheio de 20 Pés;Arará;RJ;Eldorado;MG;3.741;2.404.006
01/2023;MRS;Contêiner Cheio de 20 Pés;Arará;RJ;Floriano;RJ;1.418;244.165
01/2023;MRS;Contêiner Cheio de 20 Pés;Barnabé;SP;Edmar Alves;SP;3.003;468.341
01/2023;MRS;Contêiner Cheio de 20 Pés;Barnabé;SP;Jundiaí;SP;13;1.675
01/2023;MRS;Contêiner Cheio de 20 Pés;Conceiçãozinha;SP;Curuputuba;SP;3.825;811.554
01/2023;MRS;Contêiner Cheio de 20 Pés;Conceiçãozinha;SP;Eng. Neiva;SP;710;172.248
01/2023;MRS;Contêiner Cheio de 20 Pés;Conceiçãozinha;SP;Jundiaí;SP;1.660;227.522
01/2023;MRS;Contêiner Cheio de 20 Pés;Curuputuba;SP;Barnabé;SP;1.072;218.695
01/2023;MRS;Contêiner Cheio de 20 Pés;Curuputuba;SP;Brisamar;RJ;3.815;1.096.946
01/2023;MRS;Contêiner Cheio de 20 Pés;Curuputuba;SP;Conceiçãozinha;SP;8.131;1.725.161
01/2023;MRS;Contêiner Cheio de 20 Pés;Dias Tavares;MG;Conceiçãozinha;SP;162;145.237
01/2023;MRS;Contêiner Cheio de 20 Pés;Eldorado;MG;Arará;RJ;2.753;1.604.450
01/2023;MRS;Contêiner Cheio de 20 Pés;Eldorado;MG;Brisamar;RJ;1.558;860.224
01/2023;MRS;Contêiner Cheio de 20 Pés;Itutinga;MG;Final Ramal das Fábricas;SP;2.349;1.351.288
01/2023;MRS;Contêiner Cheio de 20 Pés;Jundiaí;SP;Conceiçãozinha;SP;1.655;226.837
01/2023;MRS;Contêiner Cheio de 20 Pés;Santos;SP;Boa Vista Velha;SP;12;2.300
01/2023;MRS;Contêiner Cheio de 20 Pés;Santos;SP;Jundiaí;SP;35;4.882
01/2023;MRS;Contêiner Cheio de 20 Pés - Perigoso;Conceiçãozinha;SP;Eng. Neiva;SP;1.853;449.541
01/2023;MRS;Contêiner Cheio de 40 Pés;Arará;RJ;Barnabé;SP;1.748;912.822
01/2023;MRS;Contêiner Cheio de 40 Pés;Arará;RJ;Conceiçãozinha;SP;204;108.195
01/2023;MRS;Contêiner Cheio de 40 Pés;Arará;RJ;Edmar Alves;SP;1.556;569.888
01/2023;MRS;Contêiner Cheio de 40 Pés;Arará;RJ;Itatiaia;RJ;96;19.481
01/2023;MRS;Contêiner Cheio de 40 Pés;Arará;RJ;Manoel Feio;SP;1.710;776.522
01/2023;MRS;Contêiner Cheio de 40 Pés;Arará;RJ;MultiTerminais;RJ;640;127.288
01/2023;MRS;Contêiner Cheio de 40 Pés;Barnabé;SP;Curuputuba;SP;8.092;1.650.832
01/2023;MRS;Contêiner Cheio de 40 Pés;Barnabé;SP;Jundiaí;SP;2.034;262.179
01/2023;MRS;Contêiner Cheio de 40 Pés;Brisamar;RJ;Eldorado;MG;200;122.388
01/2023;MRS;Contêiner Cheio de 40 Pés;Brisamar;RJ;Floriano;RJ;5.997;848.713
01/2023;MRS;Contêiner Cheio de 40 Pés;Brisamar;RJ;Itatiaia;RJ;33;5.684
01/2023;MRS;Contêiner Cheio de 40 Pés;Brisamar;RJ;MultiTerminais;RJ;609;102.447
01/2023;MRS;Contêiner Cheio de 40 Pés;Conceiçãozinha;SP;Água Branca;SP;2.699;222.456
01/2023;MRS;Contêiner Cheio de 40 Pés;Conceiçãozinha;SP;Curuputuba;SP;7.161;1.519.356
01/2023;MRS;Contêiner Cheio de 40 Pés;Conceiçãozinha;SP;Jundiaí;SP;6.937;950.797
01/2023;MRS;Contêiner Cheio de 40 Pés;Eldorado;MG;Brisamar;RJ;536;295.943
01/2023;MRS;Contêiner Cheio de 40 Pés;Jundiaí;SP;Barnabé;SP;2.948;379.993
01/2023;MRS;Contêiner Cheio de 40 Pés;Jundiaí;SP;Conceiçãozinha;SP;12.789;1.752.885
01/2023;MRS;Contêiner Cheio de 40 Pés;Manoel Feio;SP;Arará;RJ;307;139.410
01/2023;MRS;Contêiner Cheio de 40 Pés;Paulínia;SP;Conceiçãozinha;SP;173;34.527
01/2023;MRS;Contêiner Cheio de 40 Pés;Santos;SP;Boa Vista Velha;SP;462;88.573
01/2023;MRS;Contêiner Cheio de 40 Pés;Santos;SP;Jundiaí;SP;1.614;225.167
01/2023;MRS;Contêiner Cheio de 40 Pés - Perigoso;Conceiçãozinha;SP;Eng. Neiva;SP;2.022;490.542
01/2023;MRS;Contêiner Vazio de 20 Pés;Arará;RJ;Dias Tavares;MG;14;4.108
01/2023;MRS;Contêiner Vazio de 20 Pés;Arará;RJ;Eldorado;MG;161;103.460
01/2023;MRS;Contêiner Vazio de 20 Pés;Brisamar;RJ;Eldorado;MG;207;126.672
01/2023;MRS;Contêiner Vazio de 20 Pés;Brisamar;RJ;Itutinga;MG;94;55.464
01/2023;MRS;Contêiner Vazio de 20 Pés;Cragea;SP;Conceiçãozinha;SP;837;44.684
01/2023;MRS;Contêiner Vazio de 20 Pés;Curuputuba;SP;Conceiçãozinha;SP;18;3.819
01/2023;MRS;Contêiner Vazio de 20 Pés;Eldorado;MG;Arará;RJ;221;128.798
01/2023;MRS;Contêiner Vazio de 20 Pés;Eng. Neiva;SP;Conceiçãozinha;SP;329;79.814
01/2023;MRS;Contêiner Vazio de 20 Pés;Final Ramal das Fábricas;SP;Itutinga;MG;106;60.977
01/2023;MRS;Contêiner Vazio de 20 Pés;Floriano;RJ;Arará;RJ;140;24.106
01/2023;MRS;Contêiner Vazio de 40 Pés;Água Branca;SP;Final Ramal das Fábricas;SP;316;27.932
01/2023;MRS;Contêiner Vazio de 40 Pés;Água Branca;SP;Jundiaí;SP;68;3.715
01/2023;MRS;Contêiner Vazio de 40 Pés;Brisamar;RJ;Eldorado;MG;17;10.403
01/2023;MRS;Contêiner Vazio de 40 Pés;Curuputuba;SP;Conceiçãozinha;SP;1.013;214.929
01/2023;MRS;Contêiner Vazio de 40 Pés;Edmar Alves;SP;Arará;RJ;245;89.731
01/2023;MRS;Contêiner Vazio de 40 Pés;Eldorado;MG;Arará;RJ;85;49.538
01/2023;MRS;Contêiner Vazio de 40 Pés;Eldorado;MG;Brisamar;RJ;34;18.772
01/2023;MRS;Contêiner Vazio de 40 Pés;Eng. Neiva;SP;Conceiçãozinha;SP;337;81.757
01/2023;MRS;Contêiner Vazio de 40 Pés;Floriano;RJ;Brisamar;RJ;286;40.475
01/2023;MRS;Contêiner Vazio de 40 Pés;Itatiaia;RJ;Arará;RJ;275;55.805
01/2023;MRS;Contêiner Vazio de 40 Pés;Itatiaia;RJ;Brisamar;RJ;14;2.411
01/2023;MRS;Contêiner Vazio de 40 Pés;Manoel Feio;SP;Arará;RJ;99;44.956
01/2023;MRS;Contêiner Vazio de 40 Pés;MultiTerminais;RJ;Arará;RJ;85;16.905
01/2023;MRS;Contêiner Vazio de 40 Pés;MultiTerminais;RJ;Brisamar;RJ;184;30.952
01/2023;MRS;Coque;Baia Sepetiba;RJ;Volta Redonda;RJ;61.594;7.329.439
01/2023;MRS;Coque;Curuputuba;SP;Ouro Branco;MG;25.859;15.562.540
01/2023;MRS;Coque;Curuputuba;SP;Volta Redonda;RJ;1.876;325.559
01/2023;MRS;Enxofre;Conceiçãozinha;SP;Várzea Paulista;SP;1.453;191.697
01/2023;MRS;Escória;Siderúrgica do Atlântico;RJ;Curuputuba;SP;3.120;947.029
01/2023;MRS;Escória;Siderúrgica do Atlântico;RJ;São Bento;SP;6.080;2.547.191
01/2023;MRS;Farelo de Soja;Pederneiras;SP;Santos;SP;11.288;5.881.793
01/2023;MRS;Ferro Gusa;Sarzedo Novo;MG;Arará;RJ;61.468;33.849.133
01/2023;MRS;Ferro Gusa;Sarzedo Novo;MG;Itaguai;RJ;7.743;4.088.396
01/2023;MRS;Ferro Gusa;Sarzedo Novo;MG;Volta Redonda;RJ;4.200;1.705.267
01/2023;MRS;Minério de Ferro;Baia Sepetiba;RJ;Volta Redonda;RJ;55.093;6.555.846
01/2023;MRS;Minério de Ferro;Carlos Newlands;MG;Baia Sepetiba;RJ;67.899;34.745.751
01/2023;MRS;Minério de Ferro;Carlos Newlands;MG;Brisamar;RJ;186.347;94.427.056
01/2023;MRS;Minério de Ferro;Carlos Newlands;MG;Guaiba;RJ;43.986;23.481.794
01/2023;MRS;Minério de Ferro;Carlos Newlands;MG;Porto Sudeste;RJ;42.432;21.628.736
01/2023;MRS;Minério de Ferro;Carlos Newlands;MG;Siderúrgica do Atlântico;RJ;86.771;45.357.544
01/2023;MRS;Minério de Ferro;Casa de Pedra;MG;Baia Sepetiba;RJ;1.052.807;464.404.748
01/2023;MRS;Minério de Ferro;Casa de Pedra;MG;Porto Sudeste;RJ;30.053;13.196.602
01/2023;MRS;Minério de Ferro;Casa de Pedra;MG;Volta Redonda;RJ;260.201;83.814.644
01/2023;MRS;Minério de Ferro;Cel. João Carlos Guedes;MG;Baia Sepetiba;RJ;41.474;17.567.764
01/2023;MRS;Minério de Ferro;Cel. João Carlos Guedes;MG;Brisamar;RJ;103.336;43.254.899
01/2023;MRS;Minério de Ferro;Cel. João Carlos Guedes;MG;Porto Sudeste;RJ;987;416.104
01/2023;MRS;Minério de Ferro;Dr. Joaquim Murtinho;MG;Baia Sepetiba;RJ;219.246;99.980.341
01/2023;MRS;Minério de Ferro;Dr. Joaquim Murtinho;MG;Brisamar;RJ;145.304;65.534.864
01/2023;MRS;Minério de Ferro;Dr. Joaquim Murtinho;MG;Guaiba;RJ;14.836;7.093.670
01/2023;MRS;Minério de Ferro;Dr. Joaquim Murtinho;MG;Porto Sudeste;RJ;44.958;20.411.786
01/2023;MRS;Minério de Ferro;Dr. Joaquim Murtinho;MG;Volta Redonda;RJ;9.565;3.223.624
01/2023;MRS;Minério de Ferro;Guaiba;RJ;Pires;MG;3.722;2.025.218
01/2023;MRS;Minério de Ferro;Itutinga;MG;Siderúrgica do Atlântico;RJ;14.611;4.920.604
01/2023;MRS;Minério de Ferro;Olhos D Água;MG;Baia Sepetiba;RJ;29.386;16.191.303
01/2023;MRS;Minério de Ferro;Olhos D Água;MG;Guaiba;RJ;44.584;25.551.402
01/2023;MRS;Minério de Ferro;Otavio Dapieve;MG;Baia Sepetiba;RJ;358.368;173.657.248
01/2023;MRS;Minério de Ferro;Otavio Dapieve;MG;Guaiba;RJ;1.075.437;544.921.777
01/2023;MRS;Minério de Ferro;Otavio Dapieve;MG;Siderúrgica do Atlântico;RJ;271.765;134.680.754
01/2023;MRS;Minério de Ferro;Otavio Dapieve;MG;Volta Redonda;RJ;65.503;23.946.717
01/2023;MRS;Minério de Ferro;Pires;MG;Baia Sepetiba;RJ;710.247;322.035.932
01/2023;MRS;Minério de Ferro;Pires;MG;Guaiba;RJ;132.223;62.876.532
01/2023;MRS;Minério de Ferro;Pires;MG;Porto Sudeste;RJ;86.608;39.096.063
01/2023;MRS;Minério de Ferro;Pires;MG;Siderúrgica do Atlântico;RJ;132.465;61.518.600
01/2023;MRS;Minério de Ferro;Sarzedo;MG;Baia Sepetiba;RJ;70.009;36.993.385
01/2023;MRS;Minério de Ferro;Sarzedo;MG;Brisamar;RJ;119.680;62.641.588
01/2023;MRS;Minério de Ferro;Sarzedo;MG;Guaiba;RJ;15.483;8.523.840
01/2023;MRS;Minério de Ferro;Sarzedo;MG;Porto Sudeste;RJ;29.549;15.554.859
01/2023;MRS;Minério de Ferro;Sarzedo Novo;MG;Baia Sepetiba;RJ;290.191;152.353.757
01/2023;MRS;Minério de Ferro;Sarzedo Novo;MG;Brisamar;RJ;43.008;22.364.676
01/2023;MRS;Minério de Ferro;Sarzedo Novo;MG;Guaiba;RJ;14.039;7.681.186
01/2023;MRS;Minério de Ferro;Sarzedo Novo;MG;Porto Sudeste;RJ;704.492;368.457.766
01/2023;MRS;Minério de Ferro;Suzano Novo;SP;Siderúrgica do Atlântico;RJ;41.280;18.640.809
01/2023;MRS;Minério de Ferro;Viga;MG;Baia Sepetiba;RJ;73.677;32.187.418
01/2023;MRS;Minério de Ferro;Viga;MG;Guaiba;RJ;177.092;81.283.811
01/2023;MRS;Minério de Ferro Especial - MRS distancia menor 100 km;Curuputuba;SP;Dias Tavares;MG;10.922;4.316.931
01/2023;MRS;Minério de Ferro Especial - MRS distancia menor 100 km;Itaguai;RJ;Pires;MG;33.089;15.102.282
01/2023;MRS;Minério de Ferro Especial - MRS distancia menor 100 km;Otavio Dapieve;MG;Ouro Branco;MG;26.110;2.557.082
01/2023;MRS;Óleo Diesel;Embiruçu;MG;Cel. João Carlos Guedes;MG;2.680;388.720
01/2023;MRS;Outras - Carga Geral Não Conteinerizada;Brisamar;RJ;Volta Redonda;RJ;570;64.977
01/2023;MRS;Outros Graneis Minerais;Arará;RJ;Dias Tavares;MG;1.740;510.646
01/2023;MRS;Outros Graneis Minerais;Arará;RJ;Terminal Paraibuna de Metais;MG;10.594;3.117.665
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Barbará;RJ;Ouro Branco;MG;204;88.415
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Lafaiete Bandeira;MG;Boa Vista Velha;SP;11.910;9.422.477
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Lafaiete Bandeira;MG;São Caetano do Sul;SP;213;145.930
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Lafaiete Bandeira;MG;Usiminas;SP;5.439;2.928.352
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Manoel Feio;SP;Paulínia;SP;1.986;312.137
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Ouro Branco;MG;Barbará;RJ;952;325.080
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Ouro Branco;MG;Caçapava;SP;142;76.213
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Ouro Branco;MG;Ipiranga;SP;1.999;1.335.617
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Ouro Branco;MG;Itaguai;RJ;5.673;2.658.333
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Ouro Branco;MG;Parque Industrial;MG;18.875;3.033.476
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Ouro Branco;MG;São Bento;SP;9.826;6.016.930
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Ouro Branco;MG;São Caetano do Sul;SP;2.522;1.695.623
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Parque Industrial;MG;Boa Vista Velha;SP;2.288;1.988.027
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Piaçaguera;SP;Barbará;RJ;1.977;718.803
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Piaçaguera;SP;Ipiranga;SP;5.624;296.120
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Piaçaguera;SP;São Caetano do Sul;SP;878;42.550
01/2023;MRS;Prd. Siderúrgicos - Bobina - BF;Piaçaguera;SP;Utinga;SP;15.513;695.897
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Brisamar;RJ;Volta Redonda;RJ;25.949;2.958.082
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Itaguai;RJ;Floriano;RJ;1.229;183.763
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Lafaiete Bandeira;MG;Barbará;RJ;4.699;1.664.658
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Lafaiete Bandeira;MG;Cruzeiro;SP;1.133;502.704
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Lafaiete Bandeira;MG;Manoel Feio;SP;4.038;2.607.049
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Lafaiete Bandeira;MG;Utinga;SP;68;46.833
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Parque Industrial;MG;Barbará;RJ;1.417;612.159
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Parque Industrial;MG;Cruzeiro;SP;1.143;596.012
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Piaçaguera;SP;Cruzeiro;SP;1.866;685.045
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Piaçaguera;SP;Ipiranga;SP;782;41.174
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Piaçaguera;SP;Replan;SP;2.015;386.283
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Piaçaguera;SP;Usiminas;SP;184;30.635
01/2023;MRS;Prd. Siderúrgicos - Bobina - BQ;Volta Redonda;RJ;Brisamar;RJ;32.876;3.747.732
01/2023;MRS;Prd. Siderúrgicos - Fio Máquina;Dias Tavares;MG;Caçapava;SP;1.006;635.429
01/2023;MRS;Prd. Siderúrgicos - Fio Máquina;Dias Tavares;MG;Eldorado;MG;4.807;1.678.296
01/2023;MRS;Prd. Siderúrgicos - Fio Máquina;Ouro Branco;MG;Barbará;RJ;1.199;409.423
01/2023;MRS;Prd. Siderúrgicos - Fio Máquina;Ouro Branco;MG;Caçapava;SP;16.182;8.685.073
01/2023;MRS;Prd. Siderúrgicos - Fio Máquina;Ouro Branco;MG;Itaguai;RJ;2.082;975.612
01/2023;MRS;Prd. Siderúrgicos - Fio Máquina;Ouro Branco;MG;Pinheirinho;SP;222;138.920
01/2023;MRS;Prd. Siderúrgicos - Fio Máquina;Saudade;RJ;Dias Tavares;MG;504;117.589
01/2023;MRS;Prd. Siderúrgicos - Outros;Barbará;RJ;Brisamar;RJ;7.445;886.870
01/2023;MRS;Prd. Siderúrgicos - Outros;Barbará;RJ;Volta Redonda;RJ;416;2.132
01/2023;MRS;Prd. Siderúrgicos - Outros;Brisamar;RJ;Curuputuba;SP;12.328;3.544.731
01/2023;MRS;Prd. Siderúrgicos - Outros;Brisamar;RJ;Manoel Feio;SP;5.228;2.213.744
01/2023;MRS;Prd. Siderúrgicos - Outros;Floriano;RJ;Cruzeiro;SP;2.521;201.632
01/2023;MRS;Prd. Siderúrgicos - Outros;Floriano;RJ;Volta Redonda;RJ;2.603;71.652
01/2023;MRS;Prd. Siderúrgicos - Outros;Itaguai;RJ;Arará;RJ;2.450;258.060
01/2023;MRS;Prd. Siderúrgicos - Outros;Itaguai;RJ;Caçapava;SP;4.877;1.635.305
01/2023;MRS;Prd. Siderúrgicos - Outros;Itaguai;RJ;Pinheirinho;SP;169;71.718
01/2023;MRS;Prd. Siderúrgicos - Outros;Lafaiete Bandeira;MG;Curuputuba;SP;17.551;8.946.165
01/2023;MRS;Prd. Siderúrgicos - Outros;Lafaiete Bandeira;MG;Floriano;RJ;1.676;609.581
