Mes_Ano;Ferrovia;Mercadoria_ANTT;Estacao_Origem;UF_Origem;Estacao_Destino;UF_Destino;TU;TKU
01/2023;MRS;Prd. Siderúrgicos - Outros;Lafaiete Bandeira;MG;Manoel Feio;SP;13.664;8.821.874
01/2023;MRS;Prd. Siderúrgicos - Outros;Lafaiete Bandeira;MG;Piaçaguera;SP;1.910;1.351.111
01/2023;MRS;Prd. Siderúrgicos - Outros;Lafaiete Bandeira;MG;Utinga;SP;8.125;5.595.881
01/2023;MRS;Prd. Siderúrgicos - Outros;Manoel Feio;SP;Mogi das Cruzes;SP;486;11.202
01/2023;MRS;Prd. Siderúrgicos - Outros;Manoel Feio;SP;Volta Redonda;RJ;1.928;596.608
01/2023;MRS;Prd. Siderúrgicos - Outros;Ouro Branco;MG;Caçapava;SP;8.273;4.440.218
01/2023;MRS;Prd. Siderúrgicos - Outros;Ouro Branco;MG;Eng. Cesar de Souza;SP;1.501;992.561
01/2023;MRS;Prd. Siderúrgicos - Outros;Ouro Branco;MG;Ipiranga;SP;557;372.155
01/2023;MRS;Prd. Siderúrgicos - Outros;Ouro Branco;MG;Itutinga;MG;9.547;1.334.861
01/2023;MRS;Prd. Siderúrgicos - Outros;Ouro Branco;MG;Manoel Feio;SP;966;611.325
01/2023;MRS;Prd. Siderúrgicos - Outros;Ouro Branco;MG;Parque Industrial;MG;10.933;1.757.086
01/2023;MRS;Prd. Siderúrgicos - Outros;Ouro Branco;MG;São Bento;SP;748;458.036
01/2023;MRS;Prd. Siderúrgicos - Outros;Ouro Branco;MG;São Caetano do Sul;SP;2.508;1.686.211
01/2023;MRS;Prd. Siderúrgicos - Outros;Piaçaguera;SP;Manoel Feio;SP;8.241;508.955
01/2023;MRS;Prd. Siderúrgicos - Outros;Piaçaguera;SP;Siderúrgica do Atlântico;RJ;548;273.290
01/2023;MRS;Prd. Siderúrgicos - Outros;São Bento;SP;São Caetano do Sul;SP;542;32.511
01/2023;MRS;Prd. Siderúrgicos - Outros;Saudade;RJ;Caçapava;SP;491;99.041
01/2023;MRS;Prd. Siderúrgicos - Outros;Saudade;RJ;Pinheirinho;SP;720;209.355
01/2023;MRS;Prd. Siderúrgicos - Outros;Siderúrgica do Atlântico;RJ;Lafaiete Bandeira;MG;10.611;5.192.821
01/2023;MRS;Prd. Siderúrgicos - Outros;Siderúrgica do Atlântico;RJ;Piaçaguera;SP;33.096;16.587.682
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Arará;RJ;1.208;174.752
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Barbará;RJ;9.230;47.322
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Brisamar;RJ;64;7.295
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Caçapava;SP;263;56.101
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Cruzeiro;SP;327;35.155
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Eldorado;MG;1.247;711.847
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Floriano;RJ;1.252;34.463
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Manoel Feio;SP;30.764;9.519.735
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;Mogi das Cruzes;SP;667;221.774
01/2023;MRS;Prd. Siderúrgicos - Outros;Volta Redonda;RJ;São Bento;SP;4.162;1.202.609
01/2023;MRS;Prd. Siderúrgicos - Placa;Arará;RJ;Curuputuba;SP;414;131.735
01/2023;MRS;Prd. Siderúrgicos - Placa;Cel. João Carlos Guedes;MG;Barreiro;MG;18.835;2.417.848
01/2023;MRS;Prd. Siderúrgicos - Placa;Dias Tavares;MG;Parque Industrial;MG;4.853;1.689.504
01/2023;MRS;Prd. Siderúrgicos - Placa;Eldorado;MG;Itaguai;RJ;4.968;2.782.745
01/2023;MRS;Prd. Siderúrgicos - Placa;Eldorado;MG;Piaçaguera;SP;694;543.851
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Caçapava;SP;5.503;2.953.525
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Curuputuba;SP;136;67.583
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Eldorado;MG;11.713;1.894.156
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Itaguai;RJ;12.627;5.916.936
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Lafaiete Bandeira;MG;4.669;149.113
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Manoel Feio;SP;1.429;904.331
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Parque Industrial;MG;966;155.249
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Piaçaguera;SP;10.872;7.524.598
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;Pinheirinho;SP;8.774;5.490.505
01/2023;MRS;Prd. Siderúrgicos - Placa;Ouro Branco;MG;São Bento;SP;748;458.036
01/2023;MRS;Prd. Siderúrgicos - Placa;Parque Industrial;MG;Barbará;RJ;1.120;483.852
01/2023;MRS;Prd. Siderúrgicos - Placa;Siderúrgica do Atlântico;RJ;Eldorado;MG;5.147;3.232.027
01/2023;MRS;Prd. Siderúrgicos - Tubos;Barreiro;MG;Arará;RJ;4.361;2.519.009
01/2023;MRS;Prd. Siderúrgicos - Tubos;Brisamar;RJ;Curuputuba;SP;400;115.014
01/2023;MRS;Prd. Siderúrgicos - Tubos;Cel. João Carlos Guedes;MG;Arará;RJ;5.961;2.677.991
01/2023;MRS;Prd. Siderúrgicos - Tubos;Cel. João Carlos Guedes;MG;Barreiro;MG;3.589;460.719
01/2023;MRS;Prd. Siderúrgicos - Tubos;Curuputuba;SP;Arará;RJ;9.550;3.038.829
01/2023;MRS;Prd. Siderúrgicos - Vergalhões;Dias Tavares;MG;Manoel Feio;SP;736;535.638
01/2023;MRS;Prd. Siderúrgicos - Vergalhões;Volta Redonda;RJ;Eldorado;MG;1.658;946.465
01/2023;MRS;Prd. Siderúrgicos - Vergalhões;Volta Redonda;RJ;Manoel Feio;SP;6.303;1.950.425
01/2023;MRS;Sucata;Eldorado;MG;Itaguai;RJ;137;76.738
01/2023;MRS;Veículos;Parque Industrial;MG;Piaçaguera;SP;585;457.849
01/2023;RMC;Açúcar;Iturama;MG;Santos;SP;37.517;33.804.389
01/2023;RMC;Adubo Orgânico a Granel;Conceiçãozinha;SP;Rio Verde;GO;14.131;17.228.088
01/2023;RMC;Cloreto de Potássio;Conceiçãozinha;SP;Rio Verde;GO;13.377;16.308.836
01/2023;RMC;Cloreto de Potássio;Cubatão;SP;Rio Verde;GO;679;814.975
01/2023;RMC;Farelo de Soja;Rio Verde;GO;Santos;SP;13.132;15.922.641
01/2023;RMC;Grãos - Milho;Rio Verde;GO;Conceiçãozinha;SP;9.814;11.964.929
01/2023;RMC;Grãos - Milho;Rio Verde;GO;Santos;SP;3.443;4.174.658
01/2023;RMC;Grãos - Milho;São Simão;GO;Conceiçãozinha;SP;46.399;46.210.105
01/2023;RMC;Grãos - Milho;São Simão;GO;Santos;SP;26.269;25.987.022
01/2023;RMC;Soja;Rio Verde;GO;Conceiçãozinha;SP;7.909;9.642.413
01/2023;RMC;Soja;Rio Verde;GO;Santos;SP;4.370;5.298.652
01/2023;RMN;Álcool;Chapadao do Sul;MS;Replan;SP;29.179;27.454.311
01/2023;RMN;Álcool;Rondonópolis;MT;Replan;SP;57.762;80.430.777
01/2023;RMN;Álcool;T. Olacyr F. Morais;MS;Replan;SP;3.928;4.137.197
01/2023;RMN;Celulose;Aparecida do Taboado;MS;Barnabé;SP;156.678;145.221.860
01/2023;RMN;Contêiner cheio 53 pés;Rondonópolis;MT;Boa Vista Nova;SP;117;160.761
01/2023;RMN;Contêiner cheio 53 pés;Rondonópolis;MT;Tutóia;SP;87;101.797
01/2023;RMN;Contêiner Cheio de 20 Pés;Rondonópolis;MT;Cubatão;SP;3.354;5.460.896
01/2023;RMN;Contêiner Cheio de 40 Pés;Rondonópolis;MT;Boa Vista Velha;SP;40.169;54.985.856
01/2023;RMN;Contêiner Cheio de 40 Pés;Rondonópolis;MT;Cubatão;SP;30.807;50.168.565
01/2023;RMN;Contêiner Cheio de 40 Pés;Rondonópolis;MT;Tutóia;SP;8.496;9.912.940
01/2023;RMN;Contêiner Vazio de 20 Pés;Rondonópolis;MT;Cubatão;SP;4;6.512
01/2023;RMN;Contêiner Vazio de 40 Pés;Rondonópolis;MT;Boa Vista Nova;SP;22;30.143
01/2023;RMN;Contêiner Vazio de 40 Pés;Rondonópolis;MT;Cubatão;SP;235;382.827
01/2023;RMN;Farelo de Soja;Alto Araguaia;MT;Conceiçãozinha;SP;2.935;4.131.648
01/2023;RMN;Farelo de Soja;Alto Araguaia;MT;Santos;SP;72.179;101.109.064
01/2023;RMN;Farelo de Soja;Rondonópolis;MT;Conceiçãozinha;SP;103.196;169.948.221
01/2023;RMN;Farelo de Soja;Rondonópolis;MT;Santos;SP;112.148;184.149.829
01/2023;RMN;Grãos - Milho;Chapadao do Sul;MS;Conceiçãozinha;SP;3.322;3.980.559
01/2023;RMN;Grãos - Milho;Rondonópolis;MT;Conceiçãozinha;SP;300.889;495.853.966
01/2023;RMN;Grãos - Milho;Rondonópolis;MT;Estação TUF;SP;1.006;1.645.535
01/2023;RMN;Grãos - Milho;Rondonópolis;MT;Santos;SP;241.169;395.759.441
01/2023;RMN;Óleo Diesel;Rondonópolis;MT;Replan;SP;253;352.424
01/2023;RMN;Soja;Rondonópolis;MT;Conceiçãozinha;SP;75.079;123.660.159
01/2023;RMN;Soja;Rondonópolis;MT;Santos;SP;180.077;295.683.080
01/2023;RMO;Minério de Ferro;Antônio Maria Coelho;MS;Porto Esperança;MS;202.762;9.423.363
01/2023;RMO;Prd. Siderúrgicos - Outros;Bauru;SP;Ladário;MS;3.306;4.300.120
01/2023;RMP;Açúcar;Boa Vista Nova;SP;Santos;SP;14.575;3.949.472
01/2023;RMP;Açúcar;Boa Vista Velha;SP;Santos;SP;43.525;11.815.641
01/2023;RMP;Açúcar;Pradopolis;SP;Santos;SP;13.728;7.405.802
01/2023;RMP;Açúcar;Rio Preto Paulista;SP;Santos;SP;29.096;19.563.421
01/2023;RMP;Açúcar;Votuporanga;SP;Santos;SP;31.189;24.157.127
01/2023;RMP;Adubo Orgânico a Granel;Conceiçãozinha;SP;Rondonópolis;MT;180.309;297.667.210
01/2023;RMP;Adubo Orgânico a Granel;Cubatão;SP;Rondonópolis;MT;3.914;6.372.315
01/2023;RMP;Cloreto de Potássio;Conceiçãozinha;SP;Rondonópolis;MT;17.495;28.814.160
01/2023;RMP;Contêiner Cheio de 20 Pés;Cubatão;SP;Rondonópolis;MT;292;475.400
01/2023;RMP;Contêiner Cheio de 40 Pés;Boa Vista Nova;SP;Rondonópolis;MT;38;52.069
01/2023;RMP;Contêiner Cheio de 40 Pés;Boa Vista Velha;SP;Rondonópolis;MT;13.803;18.894.413
01/2023;RMP;Contêiner Cheio de 40 Pés;Cubatão;SP;Rondonópolis;MT;2.330;3.793.432
01/2023;RMP;Contêiner Cheio de 40 Pés;Tutóia;SP;Rondonópolis;MT;1.239;1.446.587
01/2023;RMP;Contêiner Vazio de 20 Pés;Boa Vista Velha;SP;Rondonópolis;MT;352;481.839
01/2023;RMP;Contêiner Vazio de 20 Pés;Cubatão;SP;Rondonópolis;MT;529;863.021
01/2023;RMP;Contêiner Vazio de 20 Pés;Tutóia;SP;Rondonópolis;MT;7;8.190
01/2023;RMP;Contêiner Vazio de 40 Pés;Boa Vista Velha;SP;Rondonópolis;MT;2.434;3.331.811
01/2023;RMP;Contêiner Vazio de 40 Pés;Cubatão;SP;Rondonópolis;MT;3.896;6.356.012
01/2023;RMP;Contêiner Vazio de 40 Pés;Tutóia;SP;Rondonópolis;MT;747;869.822
01/2023;RMP;Gasolina;Replan;SP;Rondonópolis;MT;4.246;5.895.690
01/2023;RMP;Gasolina;Replan;SP;T. Olacyr F. Morais;MS;2.135;2.255.830
01/2023;RMP;Óleo Diesel;Replan;SP;Rio Preto Paulista;SP;2.714;1.142.168
01/2023;RMP;Óleo Diesel;Replan;SP;Rondonópolis;MT;60.815;84.565.555
01/2023;RMP;Óleo Diesel;Replan;SP;T. Olacyr F. Morais;MS;9.492;10.029.198
01/2023;RMP;Ureia;Cubatão;SP;Rondonópolis;MT;12.158;19.797.842
01/2023;RMP;Ureia;Estação TUF;SP;Rondonópolis;MT;6.949;11.366.625
01/2023;RMS;Açúcar;Londrina;PR;D Pedro II;PR;37.044;23.375.055
01/2023;RMS;Açúcar;Marialva;PR;D Pedro II;PR;49.902;30.948.516
01/2023;RMS;Açúcar;Maringa;PR;D Pedro II;PR;81.907;53.383.498
01/2023;RMS;Açúcar;Rolandia;PR;D Pedro II;PR;56.417;34.703.567
01/2023;RMS;Adubo Orgânico a Granel;D Pedro II;PR;Cará-Cará;PR;55;13.193
01/2023;RMS;Adubo Orgânico a Granel;km 5;PR;Cascavel;PR;2.683;1.959.862
01/2023;RMS;Adubo Orgânico a Granel;km 5;PR;Maringa;PR;2.666;1.726.057
01/2023;RMS;Adubo Orgânico a Granel;Rio Grande;RS;Cruz Alta;RS;5.230;3.859.435
01/2023;RMS;Álcool;Araucária Terminal;PR;Lages;SC;33;13.144
01/2023;RMS;Álcool;Eng. Vicente Montanha;PR;Araucária Terminal;PR;1.904;978.026
01/2023;RMS;Álcool;Eng. Vicente Montanha;PR;Pátio Industrial;RS;12.596;15.660.631
01/2023;RMS;Álcool;Londrina;PR;Araucária Terminal;PR;10.967;5.549.518
01/2023;RMS;Álcool;Londrina;PR;Pátio Industrial;RS;4.044;4.996.976
01/2023;RMS;Álcool;Ourinhos;SP;Araucária Terminal;PR;3.189;2.305.821
01/2023;RMS;Álcool;Ourinhos;SP;Pátio Industrial;RS;948;1.377.147
01/2023;RMS;Álcool;Sarandi;PR;Araucária Terminal;PR;10.124;5.172.664
01/2023;RMS;Álcool;Sarandi;PR;Pátio Industrial;RS;1.951;2.420.338
01/2023;RMS;Calcário Corretivo;Tranqueira;PR;Maringa;PR;6.886;4.040.704
01/2023;RMS;Celulose;Ortigueira;PR;km 5;PR;67.520;30.863.323
01/2023;RMS;Cimento acondicionado;Apiai;SP;Londrina;PR;17.404;10.055.909
01/2023;RMS;Cimento acondicionado;Apiai;SP;Uvaranas;PR;19.120;3.719.260
01/2023;RMS;Cimento acondicionado;Rio Branco do Sul;PR;Cascavel;PR;9.144;6.268.230
01/2023;RMS;Cimento acondicionado;Rio Branco do Sul;PR;Londrina;PR;9.867;5.739.741
01/2023;RMS;Cimento acondicionado;Rio Branco do Sul;PR;Maringa;PR;17.718;10.674.386
01/2023;RMS;Clínquer;Rio Branco do Sul;PR;Pátio Industrial;RS;23.783;21.201.664
01/2023;RMS;Cloreto de Potássio;D Pedro II;PR;Cará-Cará;PR;838;201.016
01/2023;RMS;Cloreto de Potássio;km 5;PR;Cará-Cará;PR;135;31.799
01/2023;RMS;Cloreto de Potássio;km 5;PR;Maringa;PR;822;532.190
01/2023;RMS;Contêiner Cheio de 20 Pés;Cambe;PR;D Pedro II;PR;4.644;2.897.242
01/2023;RMS;Contêiner Cheio de 40 Pés;Cambe;PR;D Pedro II;PR;55.745;34.777.520
01/2023;RMS;Contêiner Cheio de 40 Pés;Cascavel;PR;D Pedro II;PR;38.090;27.988.493
01/2023;RMS;Contêiner Cheio de 40 Pés;Ortigueira;PR;D Pedro II;PR;28.284;13.050.888
01/2023;RMS;Contêiner Vazio de 20 Pés;D Pedro II;PR;Cambe;PR;141;87.965
01/2023;RMS;Contêiner Vazio de 40 Pés;D Pedro II;PR;Cambe;PR;7.735;4.825.618
01/2023;RMS;Contêiner Vazio de 40 Pés;D Pedro II;PR;Cascavel;PR;5.604;4.117.813
01/2023;RMS;Contêiner Vazio de 40 Pés;D Pedro II;PR;Ortigueira;PR;4.096;1.889.988
01/2023;RMS;Farelo de Soja;Cruz Alta;RS;Rio Grande;RS;22.426;16.549.087
01/2023;RMS;Farelo de Soja;Desvio Ribas;PR;D Pedro II;PR;30.616;7.046.088
01/2023;RMS;Farelo de Soja;Ijuí;RS;Rio Grande;RS;6.081;4.812.734
01/2023;RMS;Farelo de Soja;Londrina;PR;D Pedro II;PR;33.870;21.372.239
01/2023;RMS;Farelo de Soja;Maringa;PR;D Pedro II;PR;4.619;3.010.465
01/2023;RMS;Fosfato;km 5;PR;Cará-Cará;PR;3.552;836.684
01/2023;RMS;Fosfato;Rio Grande;RS;Cruz Alta;RS;404;298.128
01/2023;RMS;Gasolina;Araucária Terminal;PR;Eng. Vicente Montanha;PR;4.901;2.517.495
01/2023;RMS;Gasolina;Araucária Terminal;PR;Lages;SC;2.767;1.102.165
01/2023;RMS;Gasolina;Araucária Terminal;PR;Londrina;PR;5.533;2.799.807
01/2023;RMS;Gasolina;Araucária Terminal;PR;Ourinhos;SP;1.003;725.224
01/2023;RMS;Gasolina;Araucária Terminal;PR;Passo Fundo;RS;1.774;1.507.924
01/2023;RMS;Gasolina;Araucária Terminal;PR;Sarandi;PR;900;459.837
01/2023;RMS;Gasolina;D Pedro II;PR;Araucária Terminal;PR;5.461;682.558
01/2023;RMS;Gasolina;D Pedro II;PR;Eng. Vicente Montanha;PR;364;232.471
01/2023;RMS;Gasolina;D Pedro II;PR;Londrina;PR;711;448.646
01/2023;RMS;Gasolina;D Pedro II;PR;Maringa;PR;211;137.520
01/2023;RMS;Gasolina;D Pedro II;PR;Sarandi;PR;3.906;2.467.025
01/2023;RMS;Gasolina;Pátio Industrial;RS;Ijuí;RS;91;45.571
01/2023;RMS;Gasolina;Pátio Industrial;RS;Passo Fundo;RS;1.351;376.368
01/2023;RMS;Gasolina;Pátio Industrial;RS;Santa Maria;RS;2.336;716.999
01/2023;RMS;Grãos - Milho;Cascavel;PR;São Francisco do Sul;SC;9.722;8.180.760
01/2023;RMS;Grãos - Milho;Londrina;PR;D Pedro II;PR;72.163;45.535.421
01/2023;RMS;Grãos - Milho;Marialva;PR;D Pedro II;PR;71.970;44.634.778
01/2023;RMS;Grãos - Milho;Marialva;PR;São Francisco do Sul;SC;16.838;12.238.799
01/2023;RMS;Grãos - Milho;Maringa;PR;D Pedro II;PR;42.910;27.966.914
01/2023;RMS;Grãos - Milho;Maringa;PR;São Francisco do Sul;SC;219.357;166.366.365
01/2023;RMS;Grãos - Milho;Rolandia;PR;D Pedro II;PR;3.355;2.065.028
01/2023;RMS;Grãos - Trigo;Cacequi;RS;Rio Grande;RS;24.601;11.862.295
01/2023;RMS;Grãos - Trigo;Cruz Alta;RS;Rio Grande;RS;79.172;58.424.331
01/2023;RMS;Grãos - Trigo;Ijuí;RS;Rio Grande;RS;24.259;19.199.488
01/2023;RMS;Grãos - Trigo;J.De Castilhos;RS;Rio Grande;RS;2.679;1.764.483
01/2023;RMS;Grãos - Trigo;Santo Ângelo;RS;Rio Grande;RS;2.083;1.762.127
01/2023;RMS;Grãos - Trigo;Tigre;RS;Rio Grande;RS;3.639;2.030.670
01/2023;RMS;Óleo Diesel;Araucária Terminal;PR;Eng. Vicente Montanha;PR;20.078;10.313.465
01/2023;RMS;Óleo Diesel;Araucária Terminal;PR;Lages;SC;1.527;608.242
01/2023;RMS;Óleo Diesel;Araucária Terminal;PR;Londrina;PR;10.531;5.328.894
01/2023;RMS;Óleo Diesel;Araucária Terminal;PR;Ourinhos;SP;5.032;3.638.411
01/2023;RMS;Óleo Diesel;Araucária Terminal;PR;Passo Fundo;RS;3.053;2.595.092
01/2023;RMS;Óleo Diesel;D Pedro II;PR;Araucária Terminal;PR;27.037;3.379.298
01/2023;RMS;Óleo Diesel;D Pedro II;PR;Eng. Vicente Montanha;PR;567;362.119
01/2023;RMS;Óleo Diesel;D Pedro II;PR;Londrina;PR;1.248;787.497
01/2023;RMS;Óleo Diesel;D Pedro II;PR;Passo Fundo;RS;393;383.175
01/2023;RMS;Óleo Diesel;D Pedro II;PR;Sarandi;PR;3.008;1.899.849
01/2023;RMS;Óleo Diesel;Ijuí;RS;Araucária Terminal;PR;3.125;3.974.771
01/2023;RMS;Óleo Diesel;Londrina;PR;Ourinhos;SP;806;174.930
01/2023;RMS;Óleo Diesel;Passo Fundo;RS;Araucária Terminal;PR;7.684;6.531.506
01/2023;RMS;Óleo Diesel;Pátio Industrial;RS;Cruz Alta;RS;1.449;648.118
01/2023;RMS;Óleo Diesel;Pátio Industrial;RS;Eng. Vicente Montanha;PR;686;852.905
01/2023;RMS;Óleo Diesel;Pátio Industrial;RS;Ijuí;RS;3.439;1.722.192
01/2023;RMS;Óleo Diesel;Pátio Industrial;RS;Lages;SC;6.350;2.650.784
01/2023;RMS;Óleo Diesel;Pátio Industrial;RS;Londrina;PR;1.406;1.737.326
01/2023;RMS;Óleo Diesel;Pátio Industrial;RS;Passo Fundo;RS;9.392;2.616.477
01/2023;RMS;Óleo Diesel;Pátio Industrial;RS;Santa Maria;RS;1.833;562.610
01/2023;RMS;Óleo Diesel;Pátio Industrial;RS;Sarandi;PR;4.626;5.718.859
01/2023;RMS;Soja;Cruz Alta;RS;Rio Grande;RS;15.391;11.357.664
01/2023;RMS;Soja;Maringa;PR;D Pedro II;PR;2.973;1.937.676
01/2023;RMS;Soja;Tupancireta;RS;Rio Grande;RS;4.236;2.892.870
01/2023;RMS;Ureia;km 5;PR;Maringa;PR;990;640.958
01/2023;RMS;Ureia;São Francisco do Sul;SC;Maringa;PR;1.186;899.495
